"Date","RainTomorrow"
2016-12-06,"No"
2016-12-07,"No"
2016-12-08,"Yes"
2016-12-09,"No"
2016-12-10,"No"
2016-12-11,"No"
2016-12-12,"No"
2016-12-13,"No"
2016-12-14,"No"
2016-12-15,"No"
2016-12-16,"No"
2016-12-17,"No"
2016-12-18,"No"
2016-12-19,"No"
2016-12-20,"No"
2016-12-21,"No"
2016-12-22,"No"
2016-12-23,"No"
2016-12-24,"No"
2016-12-25,"No"
2016-12-26,"Yes"
2016-12-27,"No"
2016-12-28,"No"
2016-12-29,"Yes"
2016-12-30,"No"
2016-12-31,"No"
2016-09-01,"Yes"
2016-09-02,"Yes"
2016-09-03,"No"
2016-09-04,"No"
2016-09-05,"No"
2016-09-06,"No"
2016-09-07,"No"
2016-09-08,"Yes"
2016-09-09,"Yes"
2016-09-10,"Yes"
2016-09-11,"Yes"
2016-09-12,"Yes"
2016-09-13,"Yes"
2016-09-14,"Yes"
2016-09-15,"Yes"
2016-09-16,"No"
2016-09-17,"No"
2016-09-18,"Yes"
2016-09-19,"No"
2016-09-20,"Yes"
2016-09-21,"Yes"
2016-09-22,"No"
2016-09-23,"No"
2016-09-24,"Yes"
2016-09-25,"No"
2016-09-26,"Yes"
2016-09-27,"Yes"
2016-09-28,"Yes"
2016-09-29,"Yes"
2016-09-30,"Yes"
2016-10-01,"No"
2016-10-02,"Yes"
2016-10-03,"No"
2016-10-04,"Yes"
2016-10-05,"No"
2016-10-06,"No"
2016-10-07,"No"
2016-10-08,"No"
2016-10-09,"No"
2016-10-10,"Yes"
2016-10-11,"No"
2016-10-12,"Yes"
2016-10-13,"No"
2016-10-14,"No"
2016-10-15,"No"
2016-10-16,"Yes"
2016-10-17,"No"
2016-10-18,"Yes"
2016-10-19,"No"
2016-10-20,"No"
2016-10-21,"Yes"
2016-10-22,"Yes"
2016-10-23,"No"
2016-10-24,"No"
2016-10-25,"No"
2016-10-26,"Yes"
2016-10-27,"No"
2016-10-28,"No"
2016-10-29,"No"
2016-10-30,"No"
2016-10-31,"No"
2016-11-01,"Yes"
2016-11-02,"No"
2016-11-03,"No"
2016-11-04,"No"
2016-11-05,"No"
2016-11-06,"No"
2016-11-07,"No"
2016-11-08,"No"
2016-11-09,"No"
2016-11-10,"No"
2016-11-11,"Yes"
2016-11-12,"Yes"
2016-11-13,"Yes"
2016-11-14,"No"
2016-11-15,"No"
2016-11-16,"No"
2016-11-17,"No"
2016-11-18,"No"
2016-11-19,"No"
2016-11-20,"No"
2016-11-21,"Yes"
2016-11-22,"Yes"
2016-11-23,"Yes"
2016-11-24,"No"
2016-11-25,"No"
2016-11-26,"No"
2016-11-27,"No"
2016-11-28,"No"
2016-11-29,"No"
2016-11-30,"No"
2016-12-01,"No"
2016-12-02,"No"
2016-12-03,"No"
2016-12-04,"No"
2016-12-05,"No"
2016-12-06,"No"
2016-12-07,"Yes"
2016-12-08,"Yes"
2016-12-09,"No"
2016-12-10,"Yes"
2016-12-11,"No"
2016-12-12,"No"
2016-12-13,"No"
2016-12-14,"No"
2016-12-15,"No"
2016-12-16,"No"
2016-12-17,"No"
2016-12-18,"No"
2016-12-19,"Yes"
2016-12-20,"No"
2016-12-21,"No"
2016-12-22,"No"
2016-12-23,"Yes"
2016-12-24,"No"
2016-12-25,"No"
2016-12-26,"Yes"
2016-12-27,"Yes"
2016-12-28,"No"
2016-12-29,"Yes"
2016-12-30,"No"
2016-12-31,"No"
2016-09-01,"No"
2016-09-02,"No"
2016-09-03,"No"
2016-09-04,"No"
2016-09-05,"No"
2016-09-06,"No"
2016-09-07,"No"
2016-09-08,"No"
2016-09-09,"Yes"
2016-09-10,"Yes"
2016-09-11,"Yes"
2016-09-12,"Yes"
2016-09-13,"Yes"
2016-09-14,"Yes"
2016-09-15,"Yes"
2016-09-16,"No"
2016-09-17,"No"
2016-09-18,"No"
2016-09-19,"No"
2016-09-20,"Yes"
2016-09-21,"Yes"
2016-09-22,"No"
2016-09-23,"No"
2016-09-24,"Yes"
2016-09-25,"No"
2016-09-26,"Yes"
2016-09-27,"Yes"
2016-09-28,"Yes"
2016-09-29,"Yes"
2016-09-30,"Yes"
2016-10-01,"No"
2016-10-02,"Yes"
2016-10-03,"Yes"
2016-10-04,"Yes"
2016-10-05,"No"
2016-10-06,"No"
2016-10-07,"No"
2016-10-08,"No"
2016-10-09,"No"
2016-10-10,"Yes"
2016-10-11,"No"
2016-10-12,"Yes"
2016-10-13,"No"
2016-10-14,"No"
2016-10-15,"No"
2016-10-16,"Yes"
2016-10-17,"No"
2016-10-18,"Yes"
2016-10-19,"No"
2016-10-20,"No"
2016-10-21,"Yes"
2016-10-22,"Yes"
2016-10-23,"No"
2016-10-24,"No"
2016-10-25,"No"
2016-10-26,"No"
2016-10-27,"No"
2016-10-28,"No"
2016-10-29,"No"
2016-10-30,"Yes"
2016-10-31,"No"
2016-11-01,"No"
2016-11-02,"No"
2016-11-03,"No"
2016-11-04,"No"
2016-11-05,"No"
2016-11-06,"No"
2016-11-07,"No"
2016-11-08,"No"
2016-11-09,"No"
2016-11-10,"No"
2016-11-11,"Yes"
2016-11-12,"Yes"
2016-11-13,"Yes"
2016-11-14,"No"
2016-11-15,"No"
2016-11-16,"No"
2016-11-17,"No"
2016-11-18,"No"
2016-11-19,"No"
2016-11-20,"No"
2016-11-21,"Yes"
2016-11-22,"Yes"
2016-11-23,"Yes"
2016-11-24,"No"
2016-11-25,"No"
2016-11-26,"No"
2016-11-27,"No"
2016-11-28,"No"
2016-11-29,"No"
2016-11-30,"No"
2016-12-01,"No"
2016-12-02,"No"
2016-12-03,"No"
2016-12-04,"Yes"
2016-12-05,"No"
2016-12-06,"No"
2016-12-07,"Yes"
2016-12-08,"Yes"
2016-12-09,"No"
2016-12-10,"No"
2016-12-11,"No"
2016-12-12,"No"
2016-12-13,"No"
2016-12-14,"No"
2016-12-15,"No"
2016-12-16,"No"
2016-12-17,"No"
2016-12-18,"No"
2016-12-19,"Yes"
2016-12-20,"No"
2016-12-21,"No"
2016-12-22,"No"
2016-12-23,"No"
2016-12-24,"No"
2016-12-25,"No"
2016-12-26,"Yes"
2016-12-27,"No"
2016-12-28,"No"
2016-12-29,"Yes"
2016-12-30,"No"
2016-12-31,"No"
2016-09-01,"No"
2016-09-02,"No"
2016-09-03,"No"
2016-09-04,"No"
2016-09-05,"No"
2016-09-06,"No"
2016-09-07,"No"
2016-09-08,"Yes"
2016-09-09,"No"
2016-09-10,"No"
2016-09-11,"No"
2016-09-12,"Yes"
2016-09-13,"Yes"
2016-09-14,"Yes"
2016-09-15,"No"
2016-09-16,"No"
2016-09-17,"Yes"
2016-09-18,"No"
2016-09-19,"No"
2016-09-20,"Yes"
2016-09-21,"No"
2016-09-22,"No"
2016-09-23,"No"
2016-09-24,"Yes"
2016-09-25,"No"
2016-09-26,"No"
2016-09-27,"No"
2016-09-28,"Yes"
2016-09-29,"Yes"
2016-09-30,"No"
2016-10-01,"No"
2016-10-02,"Yes"
2016-10-03,"No"
2016-10-04,"Yes"
2016-10-05,"No"
2016-10-06,"No"
2016-10-07,"No"
2016-10-08,"No"
2016-10-09,"No"
2016-10-10,"No"
2016-10-11,"No"
2016-10-12,"No"
2016-10-13,"No"
2016-10-14,"No"
2016-10-15,"No"
2016-10-16,"Yes"
2016-10-17,"No"
2016-10-18,"No"
2016-10-19,"No"
2016-10-20,"No"
2016-10-21,"Yes"
2016-10-22,"No"
2016-10-23,"No"
2016-10-24,"No"
2016-10-25,"No"
2016-10-26,"No"
2016-10-27,"No"
2016-10-28,"No"
2016-10-29,"No"
2016-10-30,"No"
2016-10-31,"No"
2016-11-01,"No"
2016-11-02,"No"
2016-11-03,"No"
2016-11-04,"No"
2016-11-05,"No"
2016-11-06,"No"
2016-11-07,"No"
2016-11-08,"No"
2016-11-09,"No"
2016-11-10,"No"
2016-11-11,"Yes"
2016-11-12,"No"
2016-11-13,"No"
2016-11-14,"No"
2016-11-15,"No"
2016-11-16,"No"
2016-11-17,"No"
2016-11-18,"No"
2016-11-19,"No"
2016-11-20,"No"
2016-11-21,"Yes"
2016-11-22,"Yes"
2016-11-23,"No"
2016-11-24,"No"
2016-11-25,"No"
2016-11-26,"No"
2016-11-27,"No"
2016-11-28,"No"
2016-11-29,"No"
2016-11-30,"No"
2016-12-01,"No"
2016-12-02,"No"
2016-12-03,"No"
2016-12-04,"No"
2016-12-05,"No"
2016-12-06,"No"
2016-12-07,"Yes"
2016-12-08,"No"
2016-12-09,"No"
2016-12-10,"No"
2016-12-11,"No"
2016-12-12,"No"
2016-12-13,"No"
2016-12-14,"No"
2016-12-15,"No"
2016-12-16,"No"
2016-12-17,"No"
2016-12-18,"No"
2016-12-19,"No"
2016-12-20,"No"
2016-12-21,"No"
2016-12-22,"No"
2016-12-23,"No"
2016-12-24,"No"
2016-12-25,"No"
2016-12-26,"Yes"
2016-12-27,"No"
2016-12-28,"No"
2016-12-29,"No"
2016-12-30,"No"
2016-12-31,"No"
2016-09-01,"No"
2016-09-02,"No"
2016-09-03,"Yes"
2016-09-04,"No"
2016-09-05,"No"
2016-09-06,"No"
2016-09-07,"No"
2016-09-08,"Yes"
2016-09-09,"No"
2016-09-10,"No"
2016-09-11,"No"
2016-09-12,"Yes"
2016-09-13,"Yes"
2016-09-14,"Yes"
2016-09-15,"No"
2016-09-16,"No"
2016-09-17,"No"
2016-09-18,"No"
2016-09-19,"No"
2016-09-20,"No"
2016-09-21,"No"
2016-09-22,"No"
2016-09-23,"No"
2016-09-24,"Yes"
2016-09-25,"No"
2016-09-26,"Yes"
2016-09-27,"No"
2016-09-28,"Yes"
2016-09-29,"Yes"
2016-09-30,"Yes"
2016-10-01,"No"
2016-10-02,"Yes"
2016-10-03,"Yes"
2016-10-04,"Yes"
2016-10-05,"No"
2016-10-06,"No"
2016-10-07,"No"
2016-10-08,"No"
2016-10-09,"No"
2016-10-10,"Yes"
2016-10-11,"No"
2016-10-12,"No"
2016-10-13,"No"
2016-10-14,"No"
2016-10-15,"No"
2016-10-16,"Yes"
2016-10-17,"Yes"
2016-10-18,"Yes"
2016-10-19,"No"
2016-10-20,"No"
2016-10-21,"Yes"
2016-10-22,"No"
2016-10-23,"No"
2016-10-24,"No"
2016-10-25,"No"
2016-10-26,"No"
2016-10-27,"No"
2016-10-28,"No"
2016-10-29,"No"
2016-10-30,"No"
2016-10-31,"No"
2016-11-01,"Yes"
2016-11-02,"No"
2016-11-03,"No"
2016-11-04,"No"
2016-11-05,"No"
2016-11-06,"No"
2016-11-07,"No"
2016-11-08,"No"
2016-11-09,"No"
2016-11-10,"No"
2016-11-11,"Yes"
2016-11-12,"No"
2016-11-13,"Yes"
2016-11-14,"No"
2016-11-15,"No"
2016-11-16,"No"
2016-11-17,"No"
2016-11-18,"No"
2016-11-19,"No"
2016-11-20,"No"
2016-11-21,"No"
2016-11-22,"No"
2016-11-23,"No"
2016-11-24,"No"
2016-11-25,"No"
2016-11-26,"No"
2016-11-27,"No"
2016-11-28,"No"
2016-11-29,"No"
2016-11-30,"No"
2016-12-01,"No"
2016-12-02,"No"
2016-12-03,"No"
2016-12-04,"Yes"
2016-12-05,"No"
2016-12-06,"No"
2016-12-07,"Yes"
2016-12-08,"No"
2016-12-09,"No"
2016-12-10,"No"
2016-12-11,"No"
2016-12-12,"No"
2016-12-13,"No"
2016-12-14,"No"
2016-12-15,"No"
2016-12-16,"No"
2016-12-17,"No"
2016-12-18,"No"
2016-12-19,"Yes"
2016-12-20,"No"
2016-12-21,"No"
2016-12-22,"No"
2016-12-23,"No"
2016-12-24,"No"
2016-12-25,"No"
2016-12-26,"No"
2016-12-27,"Yes"
2016-12-28,"No"
2016-12-29,"Yes"
2016-12-30,"No"
2016-12-31,"No"
2016-09-02,"No"
2016-09-03,"Yes"
2016-09-04,"Yes"
2016-09-05,"No"
2016-09-06,"No"
2016-09-07,"No"
2016-09-08,"Yes"
2016-09-09,"Yes"
2016-09-10,"Yes"
2016-09-11,"Yes"
2016-09-12,"Yes"
2016-09-13,"Yes"
2016-09-14,"Yes"
2016-09-15,"No"
2016-09-16,"Yes"
2016-09-17,"Yes"
2016-09-18,"Yes"
2016-09-19,"No"
2016-09-20,"Yes"
2016-09-21,"Yes"
2016-09-22,"No"
2016-09-23,"No"
2016-09-24,"Yes"
2016-09-25,"No"
2016-09-26,"Yes"
2016-09-27,"No"
2016-09-28,"Yes"
2016-09-29,"Yes"
2016-09-30,"Yes"
2016-10-01,"No"
2016-10-02,"Yes"
2016-10-03,"Yes"
2016-10-04,"Yes"
2016-10-05,"No"
2016-10-06,"No"
2016-10-07,"No"
2016-10-08,"No"
2016-10-09,"Yes"
2016-10-10,"Yes"
2016-10-11,"Yes"
2016-10-12,"No"
2016-10-13,"No"
2016-10-14,"No"
2016-10-15,"No"
2016-10-16,"Yes"
2016-10-17,"Yes"
2016-10-18,"Yes"
2016-10-19,"No"
2016-10-20,"Yes"
2016-10-21,"Yes"
2016-10-22,"No"
2016-10-23,"No"
2016-10-24,"No"
2016-10-25,"Yes"
2016-10-26,"Yes"
2016-10-27,"No"
2016-10-28,"No"
2016-10-29,"No"
2016-10-30,"Yes"
2016-10-31,"Yes"
2016-11-01,"Yes"
2016-11-02,"No"
2016-11-03,"No"
2016-11-04,"No"
2016-11-05,"No"
2016-11-06,"No"
2016-11-07,"Yes"
2016-11-08,"No"
2016-11-09,"No"
2016-11-10,"No"
2016-11-11,"Yes"
2016-11-12,"Yes"
2016-11-13,"Yes"
2016-11-14,"No"
2016-11-15,"No"
2016-11-16,"No"
2016-11-17,"No"
2016-11-18,"No"
2016-11-19,"No"
2016-11-20,"No"
2016-11-21,"Yes"
2016-11-22,"Yes"
2016-11-23,"No"
2016-11-24,"No"
2016-11-25,"No"
2016-11-26,"No"
2016-11-27,"No"
2016-11-28,"No"
2016-11-29,"No"
2016-11-30,"No"
2016-12-01,"No"
2016-12-02,"No"
2016-12-03,"No"
2016-12-04,"No"
2016-12-05,"No"
2016-12-06,"No"
2016-12-07,"Yes"
2016-12-09,"No"
2016-12-10,"No"
2016-12-11,"No"
2016-12-12,"No"
2016-12-13,"No"
2016-12-14,"No"
2016-12-15,"No"
2016-12-16,"Yes"
2016-12-17,"No"
2016-12-18,"No"
2016-12-19,"Yes"
2016-12-20,"No"
2016-12-21,"No"
2016-12-22,"No"
2016-12-23,"No"
2016-12-24,"No"
2016-12-25,"No"
2016-12-26,"No"
2016-12-27,"Yes"
2016-12-28,"Yes"
2016-12-29,"No"
2016-12-30,"No"
2016-12-31,"Yes"
2016-09-01,"Yes"
2016-09-02,"No"
2016-09-03,"No"
2016-09-04,"No"
2016-09-05,"No"
2016-09-06,"No"
2016-09-07,"No"
2016-09-08,"No"
2016-09-09,"Yes"
2016-09-10,"Yes"
2016-09-11,"No"
2016-09-12,"Yes"
2016-09-13,"Yes"
2016-09-15,"Yes"
2016-09-16,"No"
2016-09-17,"No"
2016-09-18,"No"
2016-09-19,"No"
2016-09-20,"No"
2016-09-21,"Yes"
2016-09-22,"No"
2016-09-23,"No"
2016-09-24,"Yes"
2016-09-25,"No"
2016-09-26,"Yes"
2016-09-27,"Yes"
2016-09-28,"Yes"
2016-09-29,"Yes"
2016-09-30,"Yes"
2016-10-02,"Yes"
2016-10-03,"Yes"
2016-10-04,"Yes"
2016-10-05,"No"
2016-10-06,"No"
2016-10-07,"No"
2016-10-08,"No"
2016-10-09,"No"
2016-10-10,"Yes"
2016-10-11,"No"
2016-10-12,"Yes"
2016-10-13,"No"
2016-10-14,"No"
2016-10-15,"No"
2016-10-16,"Yes"
2016-10-17,"Yes"
2016-10-18,"Yes"
2016-10-19,"No"
2016-10-20,"No"
2016-10-21,"Yes"
2016-10-22,"Yes"
2016-10-23,"No"
2016-10-24,"No"
2016-10-25,"No"
2016-10-26,"No"
2016-10-27,"No"
2016-10-28,"No"
2016-10-29,"No"
2016-10-30,"No"
2016-10-31,"No"
2016-11-01,"No"
2016-11-02,"No"
2016-11-03,"No"
2016-11-04,"No"
2016-11-05,"No"
2016-11-06,"No"
2016-11-07,"No"
2016-11-08,"No"
2016-11-09,"No"
2016-11-10,"No"
2016-11-11,"Yes"
2016-11-12,"Yes"
2016-11-13,"Yes"
2016-11-14,"No"
2016-11-15,"No"
2016-11-16,"No"
2016-11-17,"No"
2016-11-18,"No"
2016-11-19,"No"
2016-11-20,"No"
2016-11-21,"Yes"
2016-11-22,"Yes"
2016-11-23,"Yes"
2016-11-24,"No"
2016-11-25,"No"
2016-11-26,"No"
2016-11-27,"No"
2016-11-28,"No"
2016-11-29,"No"
2016-11-30,"No"
2016-12-01,"No"
2016-12-02,"No"
2016-12-03,"No"
2016-12-04,"Yes"
2016-12-05,"No"
2016-12-06,"No"
2016-12-07,"No"
2016-12-08,"Yes"
2016-12-09,"No"
2016-12-10,"No"
2016-12-11,"No"
2016-12-12,"No"
2016-12-13,"No"
2016-12-14,"No"
2016-12-15,"No"
2016-12-16,"No"
2016-12-17,"No"
2016-12-19,"Yes"
2016-12-20,"No"
2016-12-21,"No"
2016-12-22,"No"
2016-12-23,"No"
2016-12-24,"No"
2016-12-26,"Yes"
2016-12-27,"Yes"
2016-12-28,"No"
2016-12-29,"Yes"
2016-12-30,"No"
2016-12-31,"No"
2016-09-01,"No"
2016-09-02,"No"
2016-09-03,"Yes"
2016-09-04,"No"
2016-09-05,"No"
2016-09-06,"No"
2016-09-07,"No"
2016-09-08,"Yes"
2016-09-09,"Yes"
2016-09-10,"No"
2016-09-11,"Yes"
2016-09-12,"No"
2016-09-13,"Yes"
2016-09-14,"Yes"
2016-09-15,"No"
2016-09-16,"No"
2016-09-17,"Yes"
2016-09-18,"No"
2016-09-19,"No"
2016-09-20,"Yes"
2016-09-21,"No"
2016-09-22,"No"
2016-09-23,"No"
2016-09-24,"Yes"
2016-09-25,"No"
2016-09-26,"Yes"
2016-09-27,"No"
2016-09-28,"Yes"
2016-09-29,"Yes"
2016-09-30,"Yes"
2016-10-01,"No"
2016-10-02,"Yes"
2016-10-03,"Yes"
2016-10-04,"Yes"
2016-10-05,"No"
2016-10-06,"No"
2016-10-07,"No"
2016-10-08,"No"
2016-10-09,"Yes"
2016-10-10,"Yes"
2016-10-11,"Yes"
2016-10-12,"Yes"
2016-10-13,"No"
2016-10-14,"No"
2016-10-15,"No"
2016-10-16,"Yes"
2016-10-17,"Yes"
2016-10-18,"Yes"
2016-10-19,"No"
2016-10-20,"Yes"
2016-10-21,"Yes"
2016-10-22,"No"
2016-10-23,"No"
2016-10-24,"No"
2016-10-25,"Yes"
2016-10-26,"No"
2016-10-27,"No"
2016-10-28,"No"
2016-10-29,"No"
2016-10-30,"Yes"
2016-10-31,"Yes"
2016-11-01,"No"
2016-11-02,"No"
2016-11-03,"No"
2016-11-04,"Yes"
2016-11-05,"No"
2016-11-06,"No"
2016-11-07,"Yes"
2016-11-08,"No"
2016-11-09,"No"
2016-11-10,"No"
2016-11-11,"Yes"
2016-11-12,"Yes"
2016-11-13,"Yes"
2016-11-14,"No"
2016-11-15,"No"
2016-11-16,"No"
2016-11-17,"No"
2016-11-18,"No"
2016-11-19,"No"
2016-11-20,"No"
2016-11-21,"No"
2016-11-22,"No"
2016-11-23,"No"
2016-11-24,"No"
2016-11-25,"No"
2016-11-26,"No"
2016-11-27,"No"
2016-11-28,"No"
2016-11-29,"No"
2016-11-30,"No"
2016-12-01,"No"
2016-12-02,"No"
2016-12-03,"No"
2016-12-04,"Yes"
2016-12-05,"No"
2016-12-06,"No"
2016-12-07,"Yes"
2016-12-08,"Yes"
2016-12-09,"No"
2016-12-10,"No"
2016-12-11,"No"
2016-12-12,"No"
2016-12-13,"No"
2016-12-14,"No"
2016-12-15,"No"
2016-12-16,"No"
2016-12-17,"No"
2016-12-18,"No"
2016-12-19,"Yes"
2016-12-20,"No"
2016-12-21,"No"
2016-12-22,"No"
2016-12-23,"No"
2016-12-24,"No"
2016-12-25,"No"
2016-12-26,"No"
2016-12-27,"Yes"
2016-12-28,"Yes"
2016-12-29,"No"
2016-12-30,"No"
2016-12-31,"No"
2016-09-01,"No"
2016-09-02,"Yes"
2016-09-03,"No"
2016-09-04,"No"
2016-09-05,"No"
2016-09-06,"No"
2016-09-07,"No"
2016-09-08,"No"
2016-09-09,"Yes"
2016-09-10,"Yes"
2016-09-11,"No"
2016-09-12,"No"
2016-09-13,"No"
2016-09-14,"No"
2016-09-15,"Yes"
2016-09-16,"No"
2016-09-17,"Yes"
2016-09-18,"Yes"
2016-09-19,"No"
2016-09-20,"No"
2016-09-21,"Yes"
2016-09-22,"No"
2016-09-23,"No"
2016-09-24,"No"
2016-09-25,"No"
2016-09-26,"No"
2016-09-27,"No"
2016-09-28,"No"
2016-09-29,"Yes"
2016-09-30,"No"
2016-10-01,"No"
2016-10-02,"No"
2016-10-03,"Yes"
2016-10-04,"No"
2016-10-05,"No"
2016-10-06,"No"
2016-10-07,"No"
2016-10-08,"No"
2016-10-09,"No"
2016-10-10,"No"
2016-10-11,"No"
2016-10-12,"No"
2016-10-13,"No"
2016-10-14,"No"
2016-10-15,"No"
2016-10-16,"No"
2016-10-17,"Yes"
2016-10-18,"No"
2016-10-19,"No"
2016-10-20,"No"
2016-10-21,"No"
2016-10-22,"Yes"
2016-10-23,"No"
2016-10-24,"No"
2016-10-25,"No"
2016-10-26,"No"
2016-10-27,"No"
2016-10-28,"No"
2016-10-29,"No"
2016-10-30,"No"
2016-10-31,"Yes"
2016-11-01,"Yes"
2016-11-02,"No"
2016-11-03,"No"
2016-11-04,"No"
2016-11-05,"No"
2016-11-06,"No"
2016-11-07,"No"
2016-11-08,"No"
2016-11-09,"Yes"
2016-11-10,"No"
2016-11-11,"No"
2016-11-12,"Yes"
2016-11-13,"No"
2016-11-14,"No"
2016-11-15,"No"
2016-11-16,"No"
2016-11-17,"No"
2016-11-18,"No"
2016-11-19,"No"
2016-11-20,"No"
2016-11-21,"No"
2016-11-22,"No"
2016-11-23,"No"
2016-11-24,"No"
2016-11-25,"No"
2016-11-26,"No"
2016-11-27,"No"
2016-11-28,"No"
2016-11-29,"No"
2016-11-30,"Yes"
2016-12-01,"No"
2016-12-02,"No"
2016-12-03,"Yes"
2016-12-04,"No"
2016-12-05,"Yes"
2016-12-06,"Yes"
2016-12-07,"Yes"
2016-12-08,"Yes"
2016-12-09,"Yes"
2016-12-10,"No"
2016-12-11,"No"
2016-12-12,"No"
2016-12-13,"No"
2016-12-14,"No"
2016-12-15,"No"
2016-12-16,"No"
2016-12-17,"Yes"
2016-12-18,"Yes"
2016-12-19,"No"
2016-12-20,"No"
2016-12-21,"No"
2016-12-22,"No"
2016-12-23,"No"
2016-12-24,"No"
2016-12-25,"Yes"
2016-12-26,"Yes"
2016-12-27,"No"
2016-12-28,"No"
2016-12-29,"No"
2016-12-30,"No"
2016-12-31,"No"
2016-09-04,"No"
2016-09-05,"No"
2016-09-06,"Yes"
2016-09-07,"Yes"
2016-09-11,"Yes"
2016-09-12,"Yes"
2016-09-13,"Yes"
2016-09-14,"No"
2016-09-18,"No"
2016-09-19,"No"
2016-09-20,"No"
2016-09-25,"No"
2016-09-26,"No"
2016-09-27,"No"
2016-09-29,"No"
2016-10-03,"Yes"
2016-10-04,"Yes"
2016-10-05,"Yes"
2016-10-06,"No"
2016-10-07,"No"
2016-10-08,"No"
2016-10-09,"No"
2016-10-10,"No"
2016-10-11,"No"
2016-10-12,"No"
2016-10-13,"No"
2016-10-16,"Yes"
2016-10-19,"No"
2016-10-20,"No"
2016-10-21,"No"
2016-10-22,"No"
2016-10-23,"No"
2016-10-24,"No"
2016-10-25,"No"
2016-10-26,"No"
2016-10-27,"No"
2016-10-28,"No"
2016-10-29,"No"
2016-10-30,"No"
2016-10-31,"No"
2016-11-01,"No"
2016-11-02,"No"
2016-11-03,"No"
2016-11-04,"No"
2016-11-05,"No"
2016-11-06,"No"
2016-11-07,"No"
2016-11-08,"No"
2016-11-09,"No"
2016-11-10,"No"
2016-11-11,"No"
2016-11-12,"No"
2016-11-13,"Yes"
2016-11-14,"No"
2016-11-15,"No"
2016-11-16,"No"
2016-11-19,"Yes"
2016-11-20,"No"
2016-11-21,"No"
2016-11-22,"No"
2016-11-23,"No"
2016-11-24,"No"
2016-11-26,"No"
2016-11-27,"No"
2016-11-29,"Yes"
2016-11-30,"No"
2016-12-01,"No"
2016-12-02,"No"
2016-12-03,"No"
2016-12-04,"No"
2016-12-05,"No"
2016-12-06,"No"
2016-12-07,"No"
2016-12-11,"Yes"
2016-12-12,"Yes"
2016-12-13,"Yes"
2016-12-15,"Yes"
2016-12-18,"No"
2016-12-20,"Yes"
2016-12-21,"No"
2016-12-22,"No"
2016-12-28,"No"
2016-12-30,"Yes"
2016-12-31,"No"
2016-09-01,"No"
2016-09-02,"Yes"
2016-09-03,"No"
2016-09-04,"No"
2016-09-05,"No"
2016-09-06,"No"
2016-09-07,"No"
2016-09-08,"No"
2016-09-09,"Yes"
2016-09-10,"Yes"
2016-09-11,"No"
2016-09-12,"No"
2016-09-13,"No"
2016-09-15,"Yes"
2016-09-16,"No"
2016-09-17,"Yes"
2016-09-18,"Yes"
2016-09-19,"No"
2016-09-20,"No"
2016-09-21,"Yes"
2016-09-22,"No"
2016-09-23,"No"
2016-09-24,"No"
2016-09-25,"No"
2016-09-26,"No"
2016-09-27,"No"
2016-09-28,"No"
2016-09-30,"No"
2016-10-02,"No"
2016-10-03,"Yes"
2016-10-04,"No"
2016-10-05,"No"
2016-10-06,"No"
2016-10-07,"No"
2016-10-08,"No"
2016-10-09,"No"
2016-10-11,"No"
2016-10-12,"No"
2016-10-13,"No"
2016-10-14,"No"
2016-10-15,"No"
2016-10-17,"Yes"
2016-10-18,"No"
2016-10-19,"No"
2016-10-20,"No"
2016-10-21,"No"
2016-10-22,"Yes"
2016-10-23,"No"
2016-10-24,"No"
2016-10-25,"No"
2016-10-26,"No"
2016-10-27,"No"
2016-10-28,"Yes"
2016-10-29,"No"
2016-10-30,"No"
2016-10-31,"No"
2016-11-01,"No"
2016-11-02,"No"
2016-11-04,"No"
2016-11-05,"No"
2016-11-06,"No"
2016-11-07,"No"
2016-11-08,"No"
2016-11-09,"Yes"
2016-11-10,"No"
2016-11-11,"No"
2016-11-12,"Yes"
2016-11-13,"No"
2016-11-15,"No"
2016-11-16,"No"
2016-11-17,"No"
2016-11-18,"No"
2016-11-19,"No"
2016-11-20,"No"
2016-11-21,"No"
2016-11-22,"No"
2016-11-23,"No"
2016-11-24,"No"
2016-11-25,"No"
2016-11-26,"No"
2016-11-27,"No"
2016-11-28,"No"
2016-11-29,"No"
2016-11-30,"Yes"
2016-12-01,"Yes"
2016-12-02,"No"
2016-12-03,"Yes"
2016-12-04,"No"
2016-12-05,"Yes"
2016-12-06,"Yes"
2016-12-07,"Yes"
2016-12-08,"No"
2016-12-09,"No"
2016-12-10,"No"
2016-12-11,"No"
2016-12-12,"No"
2016-12-13,"No"
2016-12-14,"No"
2016-12-15,"No"
2016-12-16,"No"
2016-12-17,"Yes"
2016-12-18,"No"
2016-12-19,"No"
2016-12-20,"No"
2016-12-21,"No"
2016-12-22,"No"
2016-12-23,"No"
2016-12-24,"Yes"
2016-12-25,"Yes"
2016-12-26,"Yes"
2016-12-27,"No"
2016-12-28,"Yes"
2016-12-29,"No"
2016-12-30,"No"
2016-12-31,"No"
2016-09-01,"No"
2016-09-02,"No"
2016-09-03,"No"
2016-09-04,"No"
2016-09-05,"No"
2016-09-06,"No"
2016-09-07,"No"
2016-09-08,"No"
2016-09-09,"No"
2016-09-10,"No"
2016-09-11,"Yes"
2016-09-13,"Yes"
2016-09-14,"No"
2016-09-15,"No"
2016-09-16,"No"
2016-09-17,"No"
2016-09-18,"No"
2016-09-19,"No"
